
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('STATE_ID', '1', 'Maharashtra', 'DEFAULT', '', 'REALTY', 'PROPERTY', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('CITY_ID', '1', 'MUMBAI', 'MUMBAI', '', 'REALTY', 'PROPERTY', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('CITY_ID', '2', 'THANE', 'THANE', '', 'REALTY', 'PROPERTY', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('CITY_ID', '3', 'NAVI MUMBAI', 'NAVI MUMBAI', '', 'REALTY', 'PROPERTY', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('STATE_NAME', 'MAHARASHTRA', 'Maharashtra', 'INDIA', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('CITY_NAME', 'MUMBAI', 'Mumbai', 'MAHARASHTRA', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('CITY_NAME', 'THANE', 'Thane', 'MAHARASHTRA', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('CITY_NAME', 'NAVI_MUMBAI', 'Navi Mumbai', 'MAHARASHTRA', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'CHURCHGATE', 'Churchgate', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MARINE_LINES', 'Marine Lines', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'CHARNI_ROAD', 'Charni Road', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'GRANT_ROAD', 'Grant Road', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MUMBAI_CENTRAL', 'Mumbai Central', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MAHALAXMI', 'Mahalaxmi', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'LOWER_PAREL', 'Lower Parel', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'PRABHADEVI', 'Prabhadevi', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'DADAR', 'Dadar', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MATUNGA_ROAD', 'Matunga Road', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
